# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc top.v --exe tb.cpp"
S  10993608  1578379  1760969971   336148249  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2094031  1760969971   347148149  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1014  1459196  1768363600   192121277  1768356788   585557638 "ALU.v"
S       823  1473081  1768412561   508784903  1768412561   508784903 "BU.v"
S      5988  1442478  1768577590   807949787  1768577590   807949787 "Controller.v"
S       474  1459197  1768414482   752297426  1768364173   737989553 "DFF_EN.v"
S      2361  1459198  1768578141   387279821  1768578141   387279821 "DMEM.v"
S       588  1442479  1768373156   357529976  1768276157   720463999 "Decoder.v"
S      2406  1459189  1768566012   191088212  1768566012   191088212 "Defines.vh"
S      1494  1472768  1768578087    10499767  1768578087    10499767 "EXU.v"
S      2143  1473112  1768582123     9338697  1768582123     9338697 "EX_ME.v"
S      1634  1473658  1768716143   551132250  1768716143   551132250 "Fwd_unit.v"
S      1897  1442451  1768577529    90915348  1768577529    90915348 "IDU.v"
S      4127  1472754  1768578019   127239296  1768578019   127239296 "ID_EX.v"
S       610  1459194  1768714677   605603890  1768714677   605603890 "IFU.v"
S       920  1459282  1768577963   280699205  1768577963   280699205 "IF_ID.v"
S      4132  1459200  1768714622   557005643  1768714622   557005643 "IMEM.v"
S       802  1459307  1768578544   658224367  1768578544   658224367 "ImmGenerator.v"
S       504  1473402  1768577543   851307731  1768577543   851307731 "MEU.v"
S      1613  1445400  1768582407   103917338  1768582407   103917338 "ME_WB.v"
S       336  1459292  1768364441   869383196  1768312443    26458066 "MUX2.v"
S       406  1459293  1768639288   167920657  1768639288   167920657 "MUX3.v"
S       918  1442469  1768373036   743960571  1768312399   259362179 "RegisterFile.v"
S       507  1442376  1768578180   272212455  1768578180   272212455 "WBU.v"
S       647  1459199  1768707424   307378267  1768707424   307378267 "instrfetch.v"
T      4721  1473143  1768716911   142825706  1768716911   142825706 "obj_dir/Vtop.cpp"
T      3249  1473142  1768716911   142773603  1768716911   142773603 "obj_dir/Vtop.h"
T      1799  1473151  1768716911   145791040  1768716911   145791040 "obj_dir/Vtop.mk"
T       737  1473140  1768716911   142627361  1768716911   142627361 "obj_dir/Vtop__Syms.cpp"
T      1092  1473141  1768716911   142734270  1768716911   142734270 "obj_dir/Vtop__Syms.h"
T       290  1473380  1768716911   145538775  1768716911   145538775 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     16988  1473381  1768716911   145723130  1768716911   145723130 "obj_dir/Vtop__Trace__0.cpp"
T    106334  1473379  1768716911   145538775  1768716911   145538775 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      4489  1473145  1768716911   142910708  1768716911   142910708 "obj_dir/Vtop___024root.h"
T      1183  1473148  1768716911   144243507  1768716911   144243507 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       838  1473073  1768716911   143021665  1768716911   143021665 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     73025  1473149  1768716911   144705588  1768716911   144705588 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     60755  1473147  1768716911   143428530  1768716911   143428530 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613  1473146  1768716911   142943876  1768716911   142943876 "obj_dir/Vtop___024root__Slow.cpp"
T       684  1473144  1768716911   142852035  1768716911   142852035 "obj_dir/Vtop__pch.h"
T       816  1473152  1768716911   145791040  1768716911   145791040 "obj_dir/Vtop__ver.d"
T         0        0  1768716911   145791040  1768716911   145791040 "obj_dir/Vtop__verFiles.dat"
T      1711  1473150  1768716911   145762072  1768716911   145762072 "obj_dir/Vtop_classes.mk"
S      8787  1473116  1768716905   518918547  1768716905   518918547 "top.v"
