# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top.v"
S  10993608  1578379  1760969971   336148249  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2094031  1760969971   347148149  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1014  1319258  1768356788   585557638  1768356788   585557638 "ALU.v"
S       827  1314859  1768312417   868334860  1768312417   868334860 "BU.v"
S       380  1320721  1768312432   704805871  1768312432   704805871 "DFF.v"
S      2360  1335957  1768313425   139567024  1768313425   139567024 "DMEM.v"
S       588  1341419  1768276157   720463999  1768276157   720463999 "Decoder.v"
S      2352  1333392  1768356123   450155484  1768356123   450155484 "Defines.vh"
S      3280  1339571  1768356716    40078128  1768356716    40078128 "ITCM.v"
S       728  1324414  1768312405   619657127  1768312405   619657127 "ImmGenerator.v"
S       336  1320863  1768312443    26458066  1768312443    26458066 "MUX2.v"
S       405  1322672  1767967271   942387188  1767967271   942387188 "MUX3.v"
S       918  1342425  1768312399   259362179  1768312399   259362179 "RegisterFile.v"
S      6294  1319911  1768356846   515861283  1768356846   515861283 "controller.v"
S       586  1313558  1768321848   562699973  1768321848   562699973 "instrfetch.v"
T      3231  1458872  1768357110   992703844  1768357110   992703844 "obj_dir/Vtop.cpp"
T      3150  1458871  1768357110   992662528  1768357110   992662528 "obj_dir/Vtop.h"
T      1647  1458880  1768357110   994149554  1768357110   994149554 "obj_dir/Vtop.mk"
T       737  1458869  1768357110   992575514  1768357110   992575514 "obj_dir/Vtop__Syms.cpp"
T       912  1458870  1768357110   992626835  1768357110   992626835 "obj_dir/Vtop__Syms.h"
T       843  1458874  1768357110   992743260  1768357110   992743260 "obj_dir/Vtop___024root.h"
T       749  1458877  1768357110   992831732  1768357110   992831732 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      4185  1458878  1768357110   994076514  1768357110   994076514 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2533  1458876  1768357110   992805912  1768357110   992805912 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613  1458875  1768357110   992763239  1768357110   992763239 "obj_dir/Vtop___024root__Slow.cpp"
T       684  1458873  1768357110   992719802  1768357110   992719802 "obj_dir/Vtop__pch.h"
T       588  1459037  1768357110   994149554  1768357110   994149554 "obj_dir/Vtop__ver.d"
T         0        0  1768357110   994149554  1768357110   994149554 "obj_dir/Vtop__verFiles.dat"
T      1576  1458879  1768357110   994116595  1768357110   994116595 "obj_dir/Vtop_classes.mk"
S      3759  1347600  1768357106   710557242  1768357106   710557242 "top.v"
